Ticker,Company Name,Stock Exchange,Domiciled,Mine Location Country,Mine Location State,Company_Type,Primary_Assets,Secondary_Assets,Notes
FCX,Freeport-McMoRan,NYSE,United States,"Indonesia, USA, Peru, Chile","Arizona, New Mexico",Producer,"Grasberg (Indonesia), Morenci (AZ), Cerro Verde (Peru)","Bagdad, Safford, Sierrita, Miami (AZ), Chino, Tyrone (NM), El Abra (Chile)",World's largest publicly traded copper producer; 48.76% Grasberg; Gold & Molybdenum
SCCO,Southern Copper Corporation,NYSE,United States,"Mexico, Peru","Sonora, Arequipa",Producer,"Buenavista, La Caridad (Mexico), Toquepala, Cuajone (Peru)","Tia Maria (development), Los Chancas, Michiquillay",Lowest-cost producer; Largest copper reserves; Grupo Mexico majority-owned
BHP,BHP Group,NYSE,Australia,"Chile, Australia, USA","Antofagasta, SA, AZ",Producer,"Escondida (Chile - world's largest), Olympic Dam (Australia)",Resolution Copper (AZ - development),Diversified miner; 57.5% Escondida; Iron ore primary business
RIO,Rio Tinto,NYSE,United Kingdom,"Mongolia, USA, Australia","Utah, Pilbara",Producer,"Oyu Tolgoi (Mongolia - 66%), Kennecott (Utah)",Resolution Copper (45% with BHP) Winu (Australia),Diversified; 4th largest copper mine by 2030 (Oyu Tolgoi)
GLEN,Glencore,LSE,Switzerland,"Global - DRC, Zambia, Chile, Australia, Peru, Kazakhstan","Katanga, Copperbelt",Producer & Processor,"Mutanda (DRC), Katanga (DRC), Collahuasi (Chile - 44%), Antamina (Peru - 33.75%)","Alumbrera (Argentina), Mount Isa (Australia)",Integrated trader/producer; Large zinc & cobalt producer
ANTO,Antofagasta,LSE,United Kingdom,Chile,Antofagasta,Producer,"Los Pelambres, Centinela, Antucoya, Zaldívar",None currently in development,Pure-play copper; UK-listed but Chile-focused; Family-controlled (Luksic)
AA,Anglo American,LSE,United Kingdom,"Chile, Peru","Antofagasta, Cajamarca",Producer,"Los Bronces (Chile), Collahuasi (Chile - 44%), Quellaveco (Peru)",None in near-term development,Potential Rio Tinto merger target; Diversified (platinum group metals primary)
TECK,Teck Resources,NYSE,Canada,"Chile, Peru","Antofagasta, Cajamarca",Producer,Quebrada Blanca Phase 2 (Chile - ramping up),"Highland Valley (BC - sold 2024), Carmen de Andacollo (Chile)",Coal primary business; Transitioning to copper focus; QB2 major growth
VALE,Vale S.A.,NYSE,Brazil,"Brazil, Canada","Para, Bahia, ON",Producer,"Salobo (Brazil), Sossego (Brazil)",Sudbury (Canada - nickel-copper),Iron ore primary; Copper secondary; Large nickel operations
FM,First Quantum Minerals,TSX,Canada,"Zambia, Peru, Panama, Argentina","Copperbelt, Cajamarca",Producer,"Cobre Panama (suspended 2023), Kansanshi (Zambia), Sentinel (Zambia)","Las Cruces (Spain - suspended), Guelb Moghrein (Mauritania)",Panama operations halted; Zambia is core; Seeking restart of Cobre Panama
LUN,Lundin Mining,TSX,Sweden,"Chile, Brazil, USA, Portugal","Antofagasta, Bahia, AZ",Producer,"Candelaria (Chile - 80%), Chapada (Brazil), Eagle (MI)","Neves-Corvo (Portugal), Zinkgruvan (Sweden)",Geographic diversification; Zinc co-product
IVN,Ivanhoe Mines,TSX,Canada,"DRC, SA",Lualaba,Developer/Producer,"Kamoa-Kakula (DRC - 39.6%), Platreef (SA - developing)",Western Foreland (DRC - exploration),Tier-1 development; Kamoa-Kakula ramping to 800ktpa; High-grade
HBM,Hudbay Minerals,TSX,Canada,"Peru, USA, Canada","Cajamarca, AZ, MB",Producer,"Constancia (Peru), Copper Mountain (BC - 75%), Lalor (MB)","Rosemont (AZ - development), Mason (NV - development)",Base metals focus; Zinc & gold co-products
ERO,Ero Copper,TSX,Canada,Brazil,"Bahia, Minas Gerais",Producer,"MCSA (Caraíba, Pilar, Vermelhos - Brazil)",Tucumã (Brazil - development),High-grade Brazilian producer; Rapid growth; Low political risk in Brazil
CS,Capstone Copper,TSX,Canada,"Mexico, Chile, USA","Sonora, Antofagasta, AZ",Producer,"Pinto Valley (AZ), Cozamin (Mexico), Mantos Blancos (Chile), Santo Domingo (Chile - 70%)","Mantoverde (Chile), Santo Domingo Phase 2",Mid-tier producer; Recent growth through M&A
ZIJMF,Zijin Mining Group,OTC,China,"China, Serbia, DRC, Peru","Fujian, Bor, Kolwezi",Producer,"Bor (Serbia), Kamoa-Kakula (DRC - 39.6%), Timok (Serbia)",Julong (Tibet) Cukaru Peki (Serbia),5th largest producer; Chinese state-affiliated; Gold also major
JIXAY,Jiangxi Copper,OTC,China,"China, Peru, Afghanistan","Jiangxi, Cajamarca",Producer & Processor,"Dexing (China), Yongping (China), Las Bambas (Peru - 22.5% via MMG)",Aynak (Afghanistan - suspended),China's largest producer; Smelting & refining; SOE
MMG,MMG Limited,HKEX,China,"DRC, Peru, Australia","Lualaba, Cajamarca, NT",Producer,"Las Bambas (Peru - 62.5%), Kinsevere (DRC)",Dugald River (Australia - zinc),China Minmetals 68% owned; Las Bambas transport disputes
GMBXF,Grupo Mexico,OTC,Mexico,"Mexico, Peru, USA","Sonora, Arequipa, AZ",Producer,Parent company of Southern Copper,Asarco (US smelting),Diversified conglomerate; Transportation & infrastructure
CMCL,CMOC Group (China Molybdenum),HKEX,China,"DRC, Brazil, Australia","Lualaba, Bahia",Producer,"Tenke Fungurume (DRC - 80%), Kisanfu (DRC)",Australian phosphate & niobium,Cobalt major producer; Acquired from Freeport
COPX,Global X Copper Miners ETF,NYSE Arca,United States,Global,N/A,ETF,Tracks copper mining companies globally,N/A,Most liquid copper miners ETF; ~40 holdings
COPP,Horizons Copper Producers Index ETF,TSX,Canada,Global,N/A,ETF,Tracks Nasdaq Sprott Copper Miners Index,N/A,Canadian copper ETF; Pure-play focus
COPJ,Sprott Junior Copper Miners ETF,NASDAQ,United States,Global,N/A,ETF,Junior and mid-cap copper miners,N/A,Focus on growth & exploration companies
CPER,United States Copper Index Fund,NYSE Arca,United States,Global,N/A,ETF,Copper futures contracts,N/A,Direct copper price exposure; Not mining stocks
REMX,VanEck Rare Earth/Strategic Metals ETF,NYSE Arca,United States,Global,N/A,ETF,Rare earths & strategic metals including copper,N/A,Broader critical minerals exposure
FQVLF,First Quantum Minerals,OTC,Canada,"Zambia, Peru, Panama","Copperbelt, Cajamarca",Producer,"Kansanshi, Sentinel (Zambia), Cobre Panama (suspended)",Las Cruces (Spain),OTC ticker for FM.TO
TKO,Taseko Mines,TSX,Canada,"Canada, USA","BC, AZ",Producer,Gibraltar (BC - 87.5%),Florence Copper (AZ - development ISR),Molybdenum co-product; Florence = in-situ recovery
III,Imperial Metals,TSX,Canada,Canada,British Columbia,Producer,"Red Chris (30% - Newmont 70%), Mount Polley (100%)",Huckleberry (care & maintenance),BC-focused; Tailings dam issues at Mount Polley 2014
SLS,Solaris Resources,TSX,Ecuador,Ecuador,Imbabura,Developer,Warintza (Ecuador - discovery),Ricardo (Peru - early stage),High-grade discovery; Major shareholder backing
NGEX,NGEx Minerals,TSX,Argentina,Argentina,San Juan,Exploration,Los Helados (Argentina-Chile border),Lunahuasi,Sister company to NGEx Resources; Lundin family backed
NCX,NorthIsle Copper and Gold,TSX.V,Canada,Canada,British Columbia,Developer,North Island (BC),Hushamu (BC),Vancouver Island projects; Porphyry targets
WRN,Western Copper and Gold,TSX,Canada,Canada,Yukon,Developer,Casino (Yukon - one of world's largest undeveloped),None,Major Yukon project; Indigenous partnerships critical
FOM,Foran Mining,TSX,Canada,Canada,Saskatchewan,Developer,McIlvenna Bay (SK - advancing to construction),Hanson Lake (SK),High-grade VMS; Saskatchewan focused
IE,Ivanhoe Electric,TSX,United States,USA,Arizona,Developer,Santa Cruz (AZ - developing),Tintic (UT - exploration),Subsidiary of Ivanhoe group; Robert Friedland backed
LUG,Lundin Gold,TSX,Ecuador,Ecuador,Zamora-Chinchipe,Producer,Fruta del Norte (gold primary - copper credits),None,Gold primary; Some copper in concentrate
DPM,DPM Metals,TSX,Multiple,Multiple,Multiple,Producer,Gold primary with copper byproduct,Seabee Gold (SK),Formerly Dundee Precious Metals; Gold focus
OLA,Orla Mining,TSX,Mexico,Mexico,Sonora,Producer,Camino Rojo (gold primary),Cerro Quema (Panama - copper-gold),Gold primary; Copper secondary
KNT,K92 Mining,TSX,Papua New Guinea,Papua New Guinea,Eastern Highlands,Producer,Kainantu (gold primary with copper),None,Gold primary; High-grade underground
CG,Centerra Gold,TSX,Multiple,"Canada, Turkey","ON, Çanakkale",Producer,Mount Milligan (BC - gold-copper),Öksüt (Turkey - gold),Gold primary; Copper byproduct
NGD,New Gold,TSX,Multiple,"Canada, USA","BC, CO",Producer,New Afton (BC - gold-copper),"Rainy River (ON - gold), Cerro San Pedro (Mexico - closed)",Gold-copper; Block cave mining
ALS,Altius Minerals,TSX,Canada,Multiple,Multiple,Royalty,Royalty company - multiple copper assets,Base metals & potash royalties,Diversified royalty; Not operator
EMX,EMX Royalty,TSX.V,Multiple,Global,Multiple,Royalty,Royalty & exploration - copper focus,Gold & other metals,Royalty generator; Partnership model
ELEC,Electric Royalties,TSX.V,Multiple,Global,Multiple,Royalty,Battery metals & copper royalties,Lithium & nickel,EV-focused royalty company
ATX,ATEX Resources,TSX.V,Canada,Peru,Cajamarca,Exploration,Valeriano (Peru - porphyry),None,Early-stage; Peruvian focus
ASCU,Arizona Sonoran Copper,TSX,United States,USA,Arizona,Developer,"Cactus (AZ - past producer, restarting)",Parks/Salyer (AZ),Arizona-focused; Near-term production
AHR,Amarc Resources,TSX.V,Canada,Canada,British Columbia,Exploration,IKE (BC - porphyry),DUKE (BC),BC porphyry explorer; Imperial Metals partnership
KDK,Kodiak Copper,TSX.V,Canada,Canada,British Columbia,Exploration,"MPD (BC), Gate (BC)",Mohave (AZ),BC porphyry focus; Multiple projects
MARI,Marimaca Copper,TSX,Chile,Chile,Antofagasta,Developer,Marimaca (Chile - oxide heap leach),Ivan (Chile),Chilean oxide copper; Near-term production
TMQ,Trilogy Metals,TSX,United States,USA,Alaska,Developer,Bornite (AK - high-grade),Arctic (AK - zinc-copper),Alaska projects; South32 partnership
AMRQ,Amaroq,TSX.V,Canada,Greenland,Kujalleq,Exploration,Nalunaq (Greenland - gold),Stendalen (copper-gold),Greenland focus; Gold primary
FFM,FireFly Metals,TSX,Canada,Multiple,Multiple,Developer,Green Giant (BC - VMS),Others in portfolio,VMS focus; BC & elsewhere
MTAL,MAC Copper,NYSE,Argentina,Argentina,Neuquén,Developer,Esperanza Sur (Argentina),None,Argentinian porphyry; Early-stage NYSE listing
ARG,Amerigo Resources,TSX,Chile,Chile,O'Higgins,Producer,MVC (Chile - El Teniente tailings),None,Tailings reprocessing; Codelco's El Teniente tailings
NICU,Magna Mining,TSX.V,Canada,Canada,Ontario,Developer,Crean Hill (ON - nickel-copper restart),Shakespeare (ON),Sudbury nickel-copper; Restart play
TLO,Talon Metals,TSX,United States,USA,Minnesota,Developer,Tamarack (MN - nickel-copper-PGM),None,Nickel primary; Copper byproduct; Tesla offtake
FMT,Fuerte Metals,TSX.V,Peru,Peru,Arequipa,Exploration,Ilo Norte (Peru - IOCG),None,Peru-focused; Early-stage
FDY,Faraday Copper,TSX,United States,USA,Arizona,Developer,Copper Creek (AZ - porphyry),None,Arizona porphyry; Advancing to PFS
SAU,St Augustine Gold & Copper,TSX,Multiple,"Philippines, USA","Mindanao, NM",Developer,King-king (Philippines - gold-copper),Minas de Cobre (NM),Philippines primary; Permitting stage
AMX,Amex Exploration,TSX.V,Canada,Canada,Quebec,Exploration,Perron (QC - gold),None,Gold primary; Abitibi
ALDE,Aldebaran Resources,TSX.V,Argentina,Argentina,San Juan,Exploration,Altar (Argentina - porphyry - 80%),None,Sister to Regulus; Sibanye-Stillwater 20%
MNO,Meridian Mining,TSX,Brazil,Brazil,Mato Grosso,Exploration,Cabaçal (Brazil - VMS copper-gold),Santa Helena (gold),Brazilian VMS; Copper-gold
REG,Regulus Resources,TSX.V,Argentina,Argentina,San Juan,Exploration,AntaKori (Peru-Argentina border - porphyry),None,Sister to Aldebaran; Lundin-backed
OM,Osisko Metals,TSX,Canada,Canada,Quebec,Developer,Pine Point (NWT - zinc-lead),Gaspe Copper (QC - historical),Zinc primary; Gaspe Copper past producer
BRVO,Bravo Mining,TSX.V,Brazil,Brazil,Bahia,Exploration,Luanga (Brazil - PGE-nickel-copper),None,PGE primary; Copper byproduct
ETG,Entrée Resources,TSX,Mongolia,Mongolia,Ömnögovi,Developer,Entrée/Oyu Tolgoi JV (Mongolia - 20% interest),None,20% interest in portions of Oyu Tolgoi; Rio Tinto operator
MOON,Blue Moon Metals,TSX.V,Canada,Canada,Newfoundland,Exploration,Yava (NL - copper-silver),None,Newfoundland VMS; Copper-silver
CUU,Copper Fox Metals,TSX.V,Canada,Canada,British Columbia,Developer,Schaft Creek (BC - 25% - Teck 75%),Van Dyke (AZ - oxide),Teck back-in right on Schaft Creek
LA,Los Andes Copper,TSX.V,Chile,Chile,Valparaiso,Developer,Vizcachitas (Chile - large-scale porphyry),None,Major Chilean porphyry; Permitting challenges
MMA,Midnight Sun Mining,TSX.V,Canada,Canada,British Columbia,Exploration,Otter (BC - high-grade vein),None,BC high-grade vein; Historical production
AAG,Aftermath Silver,TSX.V,Bolivia,Bolivia,Potosí,Developer,Berenguela (Bolivia - silver-copper-zinc),None,Silver primary; Copper-zinc byproduct
SFR,Sandfire Resources America,TSX.V,United States,USA,Montana,Developer,Black Butte (MT - underground copper),None,Sandfire Resources subsidiary; Johnny Lee deposit
SICO,Silverco Mining,TSX.V,Chile,Chile,Antofagasta,Exploration,Copaquire (Chile),None,Chilean exploration; Early-stage
PNPN,Power Metallic Mines,TSX.V,Canada,Canada,Quebec,Exploration,Case Lake (QC - lithium-cesium-tantalum),Lion Zone (copper-PGE-gold),Multi-commodity; Northern Quebec
DBG,Doubleview Gold,TSX.V,Canada,Canada,British Columbia,Exploration,Hat (BC - copper-gold porphyry),None,BC Golden Triangle; Porphyry target
HCH,Hot Chili,TSX.V,Chile,Chile,Atacama,Developer,Costa Fuego (Chile - multiple deposits),Cortadera,Chilean coastal copper; Multiple projects
KRY,Koryx Copper,TSX.V,Canada,Canada,British Columbia,Exploration,Haib (Namibia - sold); Now Canada focus,None,Formerly Namibian; Now BC projects
BIG,Hercules Metals,TSX.V,United States,USA,Idaho,Exploration,Lion (ID - porphyry discovery),None,Idaho porphyry; Recent discovery
ZNG,Group Eleven Resources,TSX.V,Ireland,Ireland,Munster,Exploration,PG West (Ireland - zinc-lead-silver),None,Irish zinc-lead; Copper credits
SURG,Surge Copper,TSX.V,Canada,Canada,British Columbia,Developer,Berg (BC - porphyry),Ootsa (BC),BC porphyry; Berg advancing
NIM,Nicola Mining,TSX.V,Canada,Canada,British Columbia,Producer,New Craigmont (BC - historical restart),Treasure Mountain (BC),BC restart play; Milling operations
EMO,Emerita Resources,TSX.V,Spain,Spain,Huelva,Exploration,"IBW (Spain - zinc-copper), Aznalcóllar (Spain)",La Infanta (Spain),Iberian Pyrite Belt focus; Spanish projects
NEXM,NexMetals Mining,TSX.V,United States,USA,Arizona,Exploration,Superior West (AZ - historical mine area),None,Arizona copper; Near Resolution project
CYG,Cygnus Metals,TSX.V,Australia,Australia,Western Australia,Exploration,Investigator (WA - copper-gold),None,WA explorer; Early-stage
MOG,Mogotes Metals,TSX.V,Mexico,Mexico,Zacatecas,Exploration,Filo de la Blanca (Mexico - porphyry),None,Mexican porphyry; Early-stage
ECU,Element 29 Resources,TSX.V,Peru,Peru,Junín,Exploration,Elida (Peru - porphyry discovery),None,Peruvian porphyry; Recent discovery
GCU,Gunnison Copper,TSX,United States,USA,Arizona,Developer,Johnson Camp (AZ - Nuton in-situ recovery),None,Rio Tinto Nuton technology; AWS partnership for low-carbon copper
VCU,Vizsla Copper,TSX.V,Canada,Canada,British Columbia,Exploration,Woodjam (BC - porphyry),None,BC porphyry; Multiple targets
FTZ,Fitzroy Minerals,TSX.V,Chile,Chile,Coquimbo,Exploration,Caballos (Chile - porphyry),None,Chilean porphyry; Early-stage exploration
BLLG,Blue Lagoon Resources,CSE,Canada,Canada,British Columbia,Exploration,Dome Mountain (BC - gold-copper-silver),None,BC historical mine; Gold primary
PML,Panoro Minerals,TSX.V,Peru,Peru,Arequipa,Exploration,Cotabambas (Peru - porphyry - 51% Mitsubishi 49%),Antilla (Peru),Peruvian porphyry; JV with Mitsubishi
ATCU,Alta Copper,TSX,Multiple,"USA, Australia","MI, SA",Developer,Candelaria (Chile - development sold),Others,Portfolio of copper projects; Previously Coro Mining
CCCM,C3 Metals,TSX.V,Jamaica,Jamaica,Saint Catherine,Exploration,Jaspoid (Jamaica - high-grade),None,Jamaica copper-gold; High-grade discovery
LRA,Lara Exploration,TSX.V,Brazil,Brazil,Multiple states,Exploration,Celeste (Brazil - IOCG),Multiple early-stage,Generative explorer; Brazil focus
GLAD,Gladiator Metals,TSX.V,Canada,Canada,British Columbia,Exploration,Whitehorse (BC - high-grade copper discovery),None,BC high-grade copper; Recent discovery drilling
OCO,Oroco Resource,TSX.V,Mexico,Mexico,Sinaloa,Exploration,Santo Tomas (Mexico - large-scale porphyry),None,Mexican porphyry; Near Teck's San Nicolas
VML,Viscount Mining,TSX.V,United States,USA,Nevada,Exploration,Silver Cliff (NV - gold-silver-copper),None,Nevada exploration; Early-stage
AE,American Eagle,TSX.V,Canada,Canada,British Columbia,Exploration,NAK (BC - porphyry),None,BC porphyry; Southern drill targets expanding
HI,Highland Copper,TSX.V,United States,USA,Michigan,Developer,Copperwood (MI - underground development),White Pine (MI),Michigan copper; Keweenaw Peninsula
