Ticker,Company Name,Stock Exchange,Domiciled,Mine Location Country,Mine Location State,Company_Type,Primary_Assets,Secondary_Assets,Notes
NWST,Northwest Copper,TSX.V,Canada,Canada,British Columbia,Exploration,"Kwanika (BC - porphyry), Stardust (BC)",None,BC porphyry explorer; Multiple projects
AMC,Arizona Metals,TSX,United States,USA,Arizona,Exploration,Kay (AZ - high-grade VMS discovery),None,Arizona VMS; High-grade copper-zinc-gold-silver
MSR,Minsud Resources,TSX.V,Argentina,Argentina,Multiple provinces,Exploration,Chita Valley (Argentina - copper-gold porphyry),None,Argentinian explorer; Multiple targets
CCI,Canadian Copper,CSE,Canada,Canada,British Columbia,Exploration,Murray (BC - historical),None,BC explorer; Early-stage
ARK,Arras Minerals,TSX.V,Kazakhstan,Kazakhstan,Karagandy,Exploration,Beskauga (Kazakhstan - copper-gold),None,Kazakhstan copper-gold; Central Asia focus
ADY,Adyton Resources,TSX.V,Ecuador,Ecuador,Azuay,Exploration,Rio Blanco (Ecuador - porphyry),None,Ecuador porphyry; Early-stage
AMQ,Abitibi Metals,CSE,Canada,Canada,Quebec,Exploration,B26 (QC - polymetallic),None,Quebec Abitibi; Multiple metals
SCMI,Selkirk Copper,TSX.V,Australia,Australia,Queensland,Exploration,Wernecke (YT - sold); Now Australia focus,None,Queensland copper; Changed from Yukon focus
LEO,Lion Copper and Gold,CSE,Canada,Canada,Quebec,Exploration,Langis (ON - silver-cobalt historical),Lion Zone (copper-PGE),Multi-commodity; Historical mines
AXO,Axo Copper,TSX.V,Canada,Canada,British Columbia,Exploration,Sturgeon (BC - porphyry),None,BC porphyry; Early-stage
CTM,Canterra Minerals,TSX.V,Canada,Canada,Newfoundland,Exploration,Buchans (NL - historical VMS),Multiple NL projects,Newfoundland VMS; Historical high-grade
MMG,Metallic Minerals,TSX.V,United States,USA,Alaska,Exploration,Keno Hill (YT - silver-lead-zinc),La Plata (CO - silver-gold-copper),Silver primary; Multiple projects
CGNT,Copper Giant Resources,TSX.V,Canada,Canada,British Columbia,Exploration,Giant (BC - historical),None,BC historical mine; Restarting exploration
SAG,Sterling Metals,TSX.V,Canada,Canada,Newfoundland,Exploration,Sail Pond (NL - copper),Sailboat Lake (ON - gold),Newfoundland copper; Early-stage
STCU,Star Copper,CSE,Canada,Canada,British Columbia,Exploration,Frasergold (BC),None,BC copper; Early-stage
CDB,Cordoba Minerals,TSX.V,Colombia,Colombia,Córdoba,Exploration,San Matias (Colombia - copper-gold porphyry),Alacran (Colombia),Colombian porphyry; Large-scale target
COPR,Coppernico Metals,TSX,Canada,Canada,British Columbia,Exploration,Sombrero (BC - porphyry),None,BC porphyry; Historical exploration
DLP,DLP Resources,TSX.V,Canada,Canada,British Columbia,Exploration,Multiple BC projects,None,BC explorer; Early-stage
QZM,Quartz Mountain Resources,TSX.V,United States,USA,Oregon,Exploration,Quartz Mountain (OR - porphyry),None,Oregon porphyry; Early-stage
RTG,RTG Mining,TSX,Philippines,Philippines,Mindanao,Developer,Mabilo (Philippines - porphyry - suspended),None,Philippines copper; Previously Laos (Khanong sold)
CNRI,Canadian North Resources,TSX.V,Canada,Canada,British Columbia,Exploration,Ferguson Lake (Nunavut - nickel-copper-PGE - sold),BC now,Refocused to BC; Previously Nunavut
TTS,Tintina Mines,TSX.V,United States,USA,Alaska,Exploration,Black Butte (AK - copper-gold - different from Montana),None,Alaska exploration; Early-stage
YMC,Yukon Metals,CSE,Canada,Canada,Yukon,Exploration,Copperview (YT),None,Yukon copper; Early-stage
PGZ,Pan Global Resources,TSX.V,Spain,Spain,Huelva,Exploration,Escacena (Spain - VMS),None,Iberian Pyrite Belt; Spanish VMS
COR,Camino Minerals,TSX.V,Peru,Peru,Arequipa,Exploration,Los Chapitos (Peru - copper-molybdenum),Plata Dorada (Peru - gold-silver),Peruvian explorer; Multiple projects
KLDC,Kirkland Lake Discoveries,TSX.V,Canada,Canada,Quebec,Exploration,Goodchild (QC - polymetallic),None,Quebec explorer; Multiple targets
NMC,Nuvau Minerals,TSX.V,Canada,Canada,Quebec,Exploration,Quinto (QC - lithium-copper),None,Quebec; Multiple commodities
DMET,Denarius Metals,CBOE,Multiple,"Spain, Colombia","Huelva, Córdoba",Developer,Lomero-Poyatos (Spain - VMS restart),Zancudo (Colombia),Spanish VMS restart; Colombian project
INTR,Intrepid Metals,TSX.V,United States,USA,Arizona,Exploration,Tombstone (AZ - historical district),None,Arizona exploration; Historical district
TSLV,Tier One Silver,TSX.V,Peru,Peru,Ayacucho,Exploration,Curibaya (Peru - silver-copper-gold),None,Peruvian silver-copper; Epithermal & porphyry
ATY,Atico Mining,TSX.V,Colombia,Colombia,Chocó,Producer,La Plata (Colombia - copper-gold),None,Colombian copper-gold; Small producer
USGD,American Pacific Mining,CSE,United States,USA,Nevada,Exploration,Madison (NV - copper-gold),None,Nevada copper-gold; Early-stage
KCC,Kincora Copper,TSX.V,Australia,"Australia, Mongolia","NSW, Ömnögovi",Exploration,"Bronze Fox (NSW), Nyngan (NSW)",Mongolian projects,Australia & Mongolia; Porphyry focus
B,BCM Resources,TSX.V,Canada,Canada,British Columbia,Exploration,Thompson Knolls (BC),None,BC exploration; Early-stage
VRDN,Viridian Metals,CSE,Canada,Canada,British Columbia,Exploration,Titan (BC - porphyry),None,BC porphyry; Early-stage
CAM,Cascadia Minerals,TSX.V,Canada,Canada,Yukon,Exploration,Carmacks (YT - copper-gold),None,Yukon copper-gold; Drilling expansion
TWR,Tower Resources,TSX.V,Canada,Canada,British Columbia,Exploration,Rabbit North (BC - copper-gold porphyry),None,BC porphyry; Early-stage
GRDM,Grid Metals,TSX.V,Canada,Canada,Manitoba,Exploration,Donner Lake (MB - nickel-copper-PGE),None,Manitoba nickel-copper; Palladium byproduct
FNC,Fancamp Exploration,TSX.V,Canada,Canada,Quebec,Exploration,Multiple QC projects,None,Quebec explorer; Early-stage multiple projects
AUCU,Inflection Resources,CSE,Canada,Canada,British Columbia,Exploration,Porphyry targets BC,None,BC porphyry; Early-stage
PEMC,Pacific Empire Minerals,TSX.V,Canada,Canada,British Columbia,Exploration,Wildcat (BC - copper-gold porphyry),None,BC porphyry; Multiple targets
XXIX,XXIX Metal,TSX.V,Canada,Canada,British Columbia,Exploration,Thane (BC - copper-gold porphyry),None,BC porphyry; Early-stage
MAX,Max Resource,TSX.V,Colombia,Colombia,Caldas,Exploration,CESAR (Colombia - copper-silver),None,Colombian exploration; CESAR basin
PEAK,Sun Peak Metals,TSX.V,Canada,Canada,British Columbia,Exploration,Omineca (BC - copper-gold porphyry),None,BC porphyry; Central BC
IDEX,IDEX Metals,TSX.V,United States,USA,Idaho,Exploration,Freeze (ID - porphyry),None,Idaho porphyry; Large-scale target
BBB,Brixton Metals,TSX.V,Canada,Canada,British Columbia,Exploration,Thorn (BC - copper-gold-silver),None,BC Golden Triangle; Multiple targets
BMR,Battery Mineral Resources,TSX.V,Canada,Canada,Ontario,Exploration,Pakeagama Lake (ON - copper-nickel-PGE),None,Ontario battery metals; Copper component
LMS,Latin Metals,TSX.V,Multiple,"Argentina, Peru",Multiple,Exploration,Multiple South American projects,None,South America explorer; Early-stage
MUN,Mundoro,TSX.V,Serbia,Serbia,Timok,Exploration,Timok (Serbia - copper-gold),None,Serbian explorer; Timok district
VUL,Vulcan Minerals,TSX.V,Canada,Canada,Newfoundland,Exploration,Red Cliff (NL - copper),None,Newfoundland copper; Historical area
BEX,Benton Resources,TSX.V,Canada,Canada,Quebec,Exploration,Great Burnt (NL - copper),None,Newfoundland & Quebec; Multiple targets
KFR,Kingfisher Metals,TSX.V,Canada,Canada,British Columbia,Exploration,Williams (BC - copper-gold porphyry),None,BC Golden Triangle; Large porphyry
USCU,US Copper,TSX.V,United States,USA,Idaho,Developer,Moonlight (ID - copper-silver),None,Idaho copper-silver; Historical mine
IGO,Independence Gold,TSE.V,Canada,Canada,British Columbia,Exploration,3Ts (BC - gold-copper),None,BC gold-copper; Multiple targets
VMXX,Valhalla Metals,TSX.V,Canada,Canada,British Columbia,Exploration,Odin (BC - copper-gold),None,BC copper-gold; Early-stage
TORQ,Torq Resources,TSX.V,Chile,Chile,Maricunga,Exploration,Santa Cecilia (Chile - copper-gold-silver),Margarita (Chile),Chilean explorer; Porphyry & IOCG
GRL,GreenLight Metals,TSX.V,Canada,Canada,Ontario,Exploration,Viper (ON - base metals),None,Ontario base metals; Early-stage
AVE,Aventis Energy,CSE,Canada,Canada,British Columbia,Exploration,Copper projects BC,None,BC copper; Early-stage
CUPR,Super Copper,CSE,Canada,Canada,British Columbia,Exploration,Thane South (BC),None,BC exploration; Early-stage
TM,Trigon Metals,TSX.V,Namibia,Namibia,Otjozondjupa,Developer,Kombat (Namibia - copper-silver restart),None,Namibian copper restart; Small-scale
TRBC,Tribeca Resources,TSX.V,Canada,Canada,British Columbia,Exploration,BC projects,None,BC exploration; Early-stage
BMET,BeMetals,TSX.V,Multiple,"Japan, Zambia","Akita, Copperbelt",Developer,South Mountain (ID - sedex zinc-silver - sold),Pangeni (Zambia - copper),Zambian copper; Japanese zinc sold
BFG,Giant Mining,CSE,Canada,Canada,British Columbia,Exploration,Majuba Hill (NV - copper-silver),None,Nevada copper-silver; Historical mine
NINE,Nine Mile Metals,CSE,Canada,Canada,New Brunswick,Exploration,California Lake (NB - VMS),None,New Brunswick VMS; Copper-zinc-lead-silver
HPM,Halcones Precious Metals,TSX.V,Mexico,Mexico,Jalisco,Exploration,Jalisco projects (Mexico - gold-silver-copper),None,Mexican explorer; Gold-silver primary
SAE,Sable Resources,TSX.V,Multiple,"Mexico, Argentina",Multiple,Exploration,Don Julio (Mexico - gold-silver-copper),Multiple projects,Mexican & Argentinian explorer
PEX,Pacific Ridge Exploration,TSX.V,Canada,Canada,British Columbia,Exploration,Kliyul (BC - copper-gold porphyry),None,BC porphyry; Multiple targets
BAY,Aston Bay,TSX.V,Canada,Canada,Nunavut,Exploration,Storm (NU - copper-silver-zinc-gold),None,Nunavut VMS; High-grade copper-silver
KBX,Kobrea Exploration,CSE,Canada,Canada,British Columbia,Exploration,BC projects,None,BC exploration; Early-stage
DEC,Decade Resources,TSX.V,Ecuador,Ecuador,Azuay,Exploration,Yauricocha (Ecuador - copper-molybdenum),None,Ecuador porphyry; Early-stage
LOT,TomaGold,TSX.V,Canada,Canada,Quebec,Exploration,Monster Lake (QC - gold),None,Quebec gold; Minimal copper
GT,GT Resources,TSX.V,Canada,Canada,British Columbia,Exploration,Laird (BC - copper-gold-silver),None,BC copper-gold-silver; Early-stage
GRG,Golden Arrow Resources,TSX.V,Argentina,Argentina,Salta,Exploration,Flecha de Oro (Argentina - copper-gold-silver - JV Barrick),None,Argentinian explorer; Barrick JV
SME,Sama Resources,TSX.V,Ivory Coast,Ivory Coast,Yamoussoukro,Exploration,Samapleu (Ivory Coast - copper-nickel-PGE),None,West African copper-nickel; PGE byproduct
BRO,Barksdale Resources,TSX.V,United States,USA,Arizona,Exploration,Sunnyside (AZ - copper-gold-silver),None,Arizona copper-gold-silver; Historical district
AWX,ArcWest Exploration,TSX.V,United States,USA,Montana,Exploration,Eastgate (MT - porphyry copper-gold),None,Montana porphyry; Early-stage
TWO,T2 Metals,TSX.V,Sweden,Sweden,Norrbotten,Exploration,Sherridon (MB - VMS - sold); Sweden focus now,None,Swedish copper; Previously Manitoba
ACDX,American Copper,CSE,United States,USA,Arizona,Exploration,Arizona projects,None,Arizona copper; Early-stage
VCG,Visionary Copper and Gold Mines,TSX.V,Canada,Canada,British Columbia,Exploration,BC projects,None,BC copper-gold; Early-stage
SXL,SLAM Exploration,TSX.V,Canada,Canada,Quebec,Exploration,Cygnus (QC - VMS),None,Quebec VMS; Base metals
FRI,Freeport Resources,TSX.V,Indonesia,Indonesia,Papua,Exploration,Block A (Indonesia - near Grasberg),None,Indonesia exploration; Near Grasberg
ELY,Electrum Discovery,TSX.V,Multiple,Multiple,Multiple,Exploration,Multiple copper projects,None,Multi-jurisdiction explorer
QMET,Q Precious and Battery Metals,CSE,Canada,Canada,Quebec,Exploration,Multiple QC projects,None,Quebec explorer; Battery metals focus
EXG,ExGen Resources,TSX.V,Canada,Canada,British Columbia,Exploration,Empire (BC - copper-gold),None,BC copper-gold; Early-stage
CQX,Copper Quest Exploration,CSE,Canada,Canada,British Columbia,Exploration,BC copper projects,None,BC copper explorer; Early-stage
CCMI,Canadian Critical Minerals,TSX.V,Canada,Canada,British Columbia,Exploration,Bull River (BC - copper),None,BC copper; Critical minerals focus
CPER,CopperCorp Resources,TSX.V,Canada,Canada,British Columbia,Exploration,BC copper projects,None,BC copper explorer; Early-stage
AZR,Azarga Metals,TSX.V,United States,USA,Colorado,Exploration,Marg (CO - copper-gold-molybdenum),None,Colorado porphyry; Historical exploration
TMET,Torr Metals,TSX.V,Canada,Canada,British Columbia,Exploration,Latham (BC - copper-gold porphyry),None,BC porphyry; Early-stage
GTC,Getty Copper,TSX.V,United States,USA,Nevada,Exploration,Getty (NV - porphyry),None,Nevada porphyry; Early-stage
APN,Altiplano Metals,TSX.V,Chile,Chile,Atacama,Exploration,El Peñón (Chile - copper-gold porphyry),None,Chilean porphyry; Early-stage
YORK,York Harbour Metals,CSE,Canada,Canada,Newfoundland,Exploration,York Harbour (NL - copper-zinc VMS),None,Newfoundland VMS; Historical
ZEUS,Zeus Mining,CSE,Canada,Canada,British Columbia,Exploration,BC projects,None,BC explorer; Early-stage
NBLC,Nobel Resources,TSX.V,Canada,Canada,British Columbia,Exploration,Aldershot (BC - copper-gold porphyry),None,BC porphyry; Early-stage
FMN,Fidelity Minerals,TSX.V,Canada,Canada,British Columbia,Exploration,Greenwood (BC - copper-gold),None,BC copper-gold; Historical area
LECR,Leocor Mining,CSE,Canada,Canada,Quebec,Exploration,Dorset (QC - VMS),None,Quebec VMS; Early-stage
NSG,Northstar Gold,CSE,Canada,Canada,Alaska,Exploration,Alaska projects,None,Alaska exploration; Gold-copper
ATC,ATERRA Metals,CSE,Canada,Canada,British Columbia,Exploration,BC projects,None,BC explorer; Early-stage
GSPR,GSP Resource,TSX.V,Canada,Canada,British Columbia,Exploration,Alwin (BC - copper-molybdenum),None,BC copper-molybdenum; Historical mine
MEK,Metals Creek Resources,TSX.V,Canada,Canada,Newfoundland,Exploration,Tilt Cove (NL - historical copper),None,Newfoundland historical copper district
PERU,Chakana Copper,TSX.V,Peru,Peru,Áncash,Exploration,Soledad (Peru - copper-gold porphyry),None,Peruvian porphyry; High-grade discovery
CASC,Cascade Copper,CSE,Canada,Canada,British Columbia,Exploration,BC projects,None,BC copper; Early-stage
CMIL,Capella Minerals,TSX.V,Norway,Norway,Multiple,Exploration,Hessjøgruva (Norway - copper),None,Norwegian copper; Historical mine
AVU,Avrupa Minerals,TSX.V,Multiple,"Portugal, Kosovo",Multiple,Exploration,Alvalade (Portugal - copper-zinc VMS),Multiple projects,European explorer; Portugal & Kosovo
MKR,Melkior Resources,TSX.V,Canada,Canada,Quebec,Exploration,Carscallen (QC - gold-copper),None,Quebec gold-copper; Timmins area
GZD,Grizzly Discoveries,TSX.V,Canada,Canada,Nunavut,Exploration,Greenland (NU - copper-silver-gold),None,Nunavut copper-silver-gold; Early-stage
CRD,Copper Road Resources,TSX.V,Canada,Canada,Ontario,Exploration,Esker (ON - VMS),None,Ontario VMS; Early-stage
VMS,Vortex Metals,TSX.V,Canada,Canada,Quebec,Exploration,Buffonta (QC - VMS),None,Quebec VMS; Early-stage
CUEX,CopperEx Resources,TSX.V,Canada,Canada,British Columbia,Exploration,BC projects,None,BC copper explorer; Early-stage
WCU,World Copper,TSX.V,Chile,Chile,Atacama,Exploration,Escalones (Chile - porphyry),None,Chilean porphyry; Large-scale target
GLDS,Golden Spike Resources,CSE,Canada,Canada,British Columbia,Exploration,Gregory River (NL - copper),None,Newfoundland copper; Early-stage
IMC,Ibero Mining,TSX.V,Spain,Spain,Huelva,Exploration,Condestable (Peru - sold); Spain focus now,None,Spanish explorer; Iberian Pyrite Belt
RTE,Route 109 Resources,TSX.V,Canada,Canada,British Columbia,Exploration,BC projects,None,BC explorer; Early-stage
INFI,Infinitum Copper,TSX.V,Chile,Chile,Antofagasta,Exploration,Hot Breccia (Chile - porphyry),None,Chilean porphyry; Early-stage
GGLD,General Copper Gold,CSE,Canada,Canada,British Columbia,Exploration,BC projects,None,BC copper-gold; Early-stage
ENRG,New Energy Metals,TSX.V,Canada,Canada,British Columbia,Exploration,BC battery metals & copper,None,BC battery metals; Copper component
FABL,Fabled Copper,CSE,Mexico,Mexico,Sonora,Exploration,Muskwa (BC - sold); Mexico now,None,Mexican copper; Changed from BC
ACDC,AC/DC Battery Metals,TSX.V,Canada,Canada,Quebec,Exploration,Chibougamau (QC - copper-gold),None,Quebec copper-gold; Battery metals focus
WMS,Western Metallica Resources,TSX.V,Canada,Canada,British Columbia,Exploration,BC projects,None,BC explorer; Early-stage
AUME,Auriginal Mining,TSX.V,Canada,Canada,British Columbia,Exploration,BC projects,None,BC exploration; Early-stage
ANDC,Andina Copper,TSX.V,Canada,Canada,British Columbia,Exploration,BC projects,None,BC copper; Early-stage
IAURY,IAMGOLD,OTC,Canada,"Canada, West Africa","ON, Burkina Faso",Producer,Gold primary with copper byproduct,Côté Gold (ON),Gold primary; Some copper credits; OTC ticker
GLNCY,Glencore,OTC,Switzerland,Global,Multiple,Producer & Processor,Same as GLEN,Same as GLEN,OTC ticker for GLEN.L
AAUKF,Anglo American,OTC,United Kingdom,"Chile, Peru",Multiple,Producer,Same as AA,Same as AA,OTC ticker for AAL.L
